{'categorical_columns': {'columns': ['course_cd',
                                     'saddle_cloth_number',
                                     'horse_name',
                                     'sex',
                                     'equip',
                                     'surface',
                                     'trk_cond',
                                     'med',
                                     'race_type',
                                     'stk_clm_md',
                                     'turf_mud_mark',
                                     'layoff_cat',
                                     'previous_surface',
                                     'sire_earnings',
                                     'dam_earnings',
                                     'race_id'],
                         'suggested_action': 'Consider StringIndexer and '
                                             'OneHotEncoder for these '
                                             'columns.'},
 'data_status': 'Dataset contains 327986 rows.',
 'data_types': [('course_cd', 'string'),
                ('race_date', 'date'),
                ('race_number', 'double'),
                ('saddle_cloth_number', 'string'),
                ('horse_id', 'double'),
                ('horse_name', 'string'),
                ('official_fin', 'double'),
                ('purse', 'double'),
                ('weight', 'double'),
                ('date_of_birth', 'date'),
                ('sex', 'string'),
                ('equip', 'string'),
                ('claimprice', 'double'),
                ('surface', 'string'),
                ('distance_meters', 'double'),
                ('time_behind', 'double'),
                ('pace_delta_time', 'double'),
                ('speed_rating', 'double'),
                ('class_rating', 'double'),
                ('previous_class', 'double'),
                ('power', 'double'),
                ('starts', 'double'),
                ('horse_itm_percentage', 'double'),
                ('trk_cond', 'string'),
                ('med', 'string'),
                ('morn_odds', 'double'),
                ('avgspd', 'double'),
                ('race_type', 'string'),
                ('net_sentiment', 'double'),
                ('stk_clm_md', 'string'),
                ('turf_mud_mark', 'string'),
                ('avg_spd_sd', 'double'),
                ('ave_cl_sd', 'double'),
                ('hi_spd_sd', 'double'),
                ('pstyerl', 'double'),
                ('all_starts', 'double'),
                ('all_win', 'double'),
                ('all_place', 'double'),
                ('all_show', 'double'),
                ('all_fourth', 'double'),
                ('all_earnings', 'double'),
                ('cond_starts', 'double'),
                ('cond_win', 'double'),
                ('cond_place', 'double'),
                ('cond_show', 'double'),
                ('cond_fourth', 'double'),
                ('cond_earnings', 'double'),
                ('total_races_5', 'double'),
                ('avg_fin_5', 'double'),
                ('avg_speed_5', 'double'),
                ('best_speed', 'double'),
                ('avg_beaten_len_5', 'double'),
                ('first_race_date_5', 'date'),
                ('most_recent_race_5', 'date'),
                ('avg_dist_bk_gate1_5', 'double'),
                ('avg_dist_bk_gate2_5', 'double'),
                ('avg_dist_bk_gate3_5', 'double'),
                ('avg_dist_bk_gate4_5', 'double'),
                ('avg_speed_fullrace_5', 'double'),
                ('avg_stride_length_5', 'double'),
                ('avg_strfreq_q1_5', 'double'),
                ('avg_strfreq_q2_5', 'double'),
                ('avg_strfreq_q3_5', 'double'),
                ('avg_strfreq_q4_5', 'double'),
                ('prev_speed', 'double'),
                ('speed_improvement', 'double'),
                ('prev_race_date', 'date'),
                ('days_off', 'double'),
                ('layoff_cat', 'string'),
                ('avg_workout_rank_3', 'double'),
                ('count_workouts_3', 'double'),
                ('previous_distance', 'double'),
                ('previous_surface', 'string'),
                ('off_finish_last_race', 'double'),
                ('race_count', 'double'),
                ('jock_win_percent', 'double'),
                ('jock_itm_percent', 'double'),
                ('trainer_win_percent', 'double'),
                ('trainer_itm_percent', 'double'),
                ('jt_win_percent', 'double'),
                ('jt_itm_percent', 'double'),
                ('jock_win_track', 'double'),
                ('jock_itm_track', 'double'),
                ('trainer_win_track', 'double'),
                ('trainer_itm_track', 'double'),
                ('jt_win_track', 'double'),
                ('jt_itm_track', 'double'),
                ('sire_starts', 'double'),
                ('sire_win', 'double'),
                ('sire_place', 'double'),
                ('sire_show', 'double'),
                ('sire_earnings', 'string'),
                ('dam_starts', 'double'),
                ('dam_win', 'double'),
                ('dam_place', 'double'),
                ('dam_show', 'double'),
                ('dam_earnings', 'string'),
                ('age_at_race_day', 'double'),
                ('gps_present', 'double'),
                ('race_id', 'string'),
                ('group_id', 'bigint'),
                ('perf_target', 'bigint'),
                ('custom_speed_figure', 'double'),
                ('horse_idx', 'bigint'),
                ('embed_0', 'double'),
                ('embed_1', 'double'),
                ('embed_2', 'double'),
                ('embed_3', 'double'),
                ('embed_4', 'double'),
                ('embed_5', 'double'),
                ('embed_6', 'double'),
                ('embed_7', 'double'),
                ('embed_8', 'double'),
                ('embed_9', 'double'),
                ('embed_10', 'double'),
                ('embed_11', 'double'),
                ('embed_12', 'double'),
                ('embed_13', 'double'),
                ('embed_14', 'double'),
                ('embed_15', 'double'),
                ('embed_16', 'double'),
                ('embed_17', 'double'),
                ('embed_18', 'double'),
                ('embed_19', 'double'),
                ('embed_20', 'double'),
                ('embed_21', 'double'),
                ('embed_22', 'double'),
                ('embed_23', 'double'),
                ('embed_24', 'double'),
                ('embed_25', 'double'),
                ('embed_26', 'double'),
                ('embed_27', 'double'),
                ('embed_28', 'double'),
                ('embed_29', 'double'),
                ('embed_30', 'double'),
                ('embed_31', 'double'),
                ('embed_32', 'double'),
                ('embed_33', 'double'),
                ('embed_34', 'double'),
                ('embed_35', 'double'),
                ('embed_36', 'double'),
                ('embed_37', 'double'),
                ('embed_38', 'double'),
                ('embed_39', 'double'),
                ('embed_40', 'double'),
                ('embed_41', 'double'),
                ('embed_42', 'double'),
                ('embed_43', 'double'),
                ('embed_44', 'double'),
                ('embed_45', 'double'),
                ('embed_46', 'double'),
                ('embed_47', 'double'),
                ('embed_48', 'double'),
                ('embed_49', 'double'),
                ('embed_50', 'double'),
                ('embed_51', 'double'),
                ('embed_52', 'double'),
                ('embed_53', 'double'),
                ('embed_54', 'double'),
                ('embed_55', 'double'),
                ('embed_56', 'double'),
                ('embed_57', 'double'),
                ('embed_58', 'double'),
                ('embed_59', 'double'),
                ('embed_60', 'double'),
                ('embed_61', 'double'),
                ('embed_62', 'double'),
                ('embed_63', 'double')],
 'datetime_columns': {'columns': ['race_date',
                                  'date_of_birth',
                                  'first_race_date_5',
                                  'most_recent_race_5',
                                  'prev_race_date'],
                      'suggested_action': 'Ensure proper time indexing and '
                                          'feature extraction.'},
 'decimal_columns': {'columns': [],
                     'suggested_action': 'Convert to float for scaling or '
                                         'normalization.'},
 'missing_values': {},
 'numerical_columns': {'columns': ['race_number',
                                   'horse_id',
                                   'official_fin',
